Frequency (Hz),Clean EEG Amplitude,EOG Amplitude,EMG Amplitude
52.0,1.9237462532504839e-22,2.1492162624922127e-23,2.0303300130827456e-21
53.0,4.829780347014504e-22,6.172820849802911e-23,1.2661568808249883e-21
54.0,4.2040141656746503e-22,8.376393193791159e-23,6.790933234598299e-22
55.0,2.9326625164571084e-22,4.4916697035852537e-23,7.523296867019209e-22
56.0,4.1902368776824233e-22,3.9027519330787744e-23,9.769834449086492e-22
57.0,3.1094423778196667e-22,6.979261958547918e-23,4.0337654182444467e-22
58.0,4.527075904798647e-22,1.0023700834607127e-23,1.3275549515964694e-21
59.0,2.4962285453944486e-22,4.378574326911493e-23,2.5832789505959057e-21
60.0,3.7343817128797364e-22,5.076594595354264e-23,1.3712163759285635e-21
61.0,2.342751037804027e-22,5.943528959075085e-23,1.2316760738553516e-21
62.0,3.440065485501396e-22,5.825592623448878e-23,8.46374505267842e-22
63.0,2.027670690254433e-22,1.0701014526291465e-22,6.5824321388082285e-22
64.0,4.35511310027474e-22,1.015427328163962e-22,9.527828283377323e-22
65.0,3.5370585269217277e-22,6.583547107674458e-23,1.3290293906651987e-21
66.0,2.9334998576492967e-22,6.055023644612813e-23,1.288010663364453e-21
67.0,9.098363738666363e-23,5.1778565639325986e-23,1.4286208192638394e-21
68.0,2.032309546535424e-22,5.834690381891364e-23,1.6009944086052843e-21
69.0,2.7033728201515674e-22,8.175289736387035e-23,1.1037925158164657e-21
70.0,9.883385168493069e-23,3.551447782078694e-23,2.2920978790860553e-22
71.0,3.764666366128107e-22,8.723459544181231e-23,5.508611709784071e-22
72.0,4.520703118324707e-22,1.1700524666089865e-23,1.565054807729529e-22
73.0,4.504667690643563e-22,3.7053511160479683e-23,1.4414328270952159e-21
74.0,1.6911402006399848e-22,3.0160749039447475e-22,7.815535469683043e-22
75.0,2.5020914090357825e-22,4.4467973998907056e-23,6.751503083964019e-22
76.0,7.694091946855563e-23,2.6647156193863256e-22,7.6287076200298825e-22
77.0,1.110191677037884e-22,2.304880184946471e-23,4.1069887347649805e-22
78.0,1.7459100198480251e-22,2.0304010844281688e-23,2.9087173136092083e-22
79.0,2.6566616137796077e-22,3.980346733915317e-23,6.97117571150382e-22
80.0,4.271839716834388e-22,5.939310473287254e-23,6.311257264308342e-22
81.0,1.5019228021542255e-22,6.661919337728677e-23,2.921623613482476e-22
82.0,3.0471995731929178e-22,5.61521948790575e-23,2.003044755382451e-21
83.0,4.219578284465156e-22,6.126637155773581e-23,2.042913087531506e-21
84.0,2.728128675279839e-22,3.965410315980957e-23,2.6729830675441754e-22
85.0,1.6532968315832745e-22,6.052111972810073e-24,1.048717026509657e-21
86.0,2.46194383635877e-22,7.255281648245761e-23,9.780824224568123e-22
87.0,2.7075470246239394e-22,2.2275392992150433e-23,9.37579012361406e-22
88.0,1.1483945584724733e-22,8.69168166109564e-23,4.928490334058256e-22
89.0,3.2837966413260613e-22,4.688345097228122e-23,1.1354521412098218e-21
90.0,9.532582922942395e-23,8.39699123347193e-23,1.7096019056523473e-21
91.0,1.5293073348799376e-22,6.823034324393532e-23,4.861921017136614e-22
92.0,2.084816884778887e-22,9.880019812391175e-24,9.023017427456514e-22
93.0,2.15679638331521e-22,7.470749673306055e-23,1.304938335158544e-21
94.0,1.3930357593824783e-22,1.5921428038342902e-22,8.875984135151642e-22
95.0,5.06992483717283e-22,4.766701690464273e-23,4.916139879877792e-21
96.0,1.7918558074256668e-22,1.9519946075619642e-22,2.8145669563465312e-21
97.0,3.3990538056680454e-22,4.2883341793530486e-23,5.928669083148828e-21
98.0,1.333174457438913e-22,5.72283370126779e-23,1.7244622200334298e-21
99.0,3.868161666146738e-22,1.0993475351288068e-22,4.598545443860923e-22
100.0,2.0255482731476928e-22,3.8433373772608316e-23,6.111173115197773e-22
101.0,3.449063391750526e-22,1.6722377466652314e-22,8.495276800877638e-22
102.0,9.62580761518862e-23,2.333086785743521e-22,3.6825755310128826e-22
103.0,7.205349062402566e-22,1.0429038153358702e-22,4.900683763969943e-22
104.0,8.149434973323749e-22,2.7755185772354164e-22,1.8172999563273205e-22
105.0,1.2329271295847028e-21,1.0252861160737706e-22,3.538886601416847e-22
106.0,6.6913874095514085e-22,1.3704518627815776e-22,7.290862094537948e-22
107.0,1.6597175154834656e-21,9.80371510829667e-23,1.0334879944604775e-21
108.0,2.933567287929907e-22,8.886145567532785e-23,6.80961235732594e-22
109.0,4.988120424759243e-22,5.156505156219149e-23,1.2235043958358694e-21
110.0,1.7233962817826242e-22,9.19057437219337e-23,2.456746789627506e-22
111.0,2.189533563773354e-22,1.626288976513824e-22,4.939282754572906e-22
112.0,2.505004047145463e-22,1.7044673180200578e-22,4.456933585548701e-22
113.0,2.1653430043333667e-22,5.686940990472468e-23,2.2743970347336727e-21
114.0,1.1064259480099473e-22,1.8706709150713414e-22,1.6147877306975648e-21
115.0,2.3817257407399365e-22,1.526484554995511e-22,1.0027488658249663e-21
116.0,1.6153174941766123e-22,1.619438910290038e-22,1.2145471576278195e-22
117.0,2.1671669493529095e-22,1.1072848646293437e-22,1.141853414928912e-21
118.0,2.283396246038374e-22,2.309351623578362e-23,1.0419677681770916e-21
119.0,3.598327723149275e-22,2.0354459537129336e-22,4.874813234292826e-22
120.0,1.2837537459350242e-22,7.248263292870619e-23,3.512846163736279e-22
121.0,2.0011751913525625e-22,8.763529771259532e-23,2.60077921690082e-22
122.0,1.2601188769539334e-22,8.683630430932089e-23,1.0385829487912694e-21
123.0,4.416670849324785e-22,8.116212748806653e-23,9.132123984537674e-22
124.0,4.889588194492511e-22,2.3955589106936986e-22,1.164212512636188e-21
125.0,1.2621914726684246e-21,7.490183126881836e-23,9.727725512783167e-22
126.0,8.301268894399019e-22,2.257263848796027e-22,7.10188759576073e-22
127.0,1.8317180430955913e-21,3.1306586309445093e-23,1.2352197851722784e-21
128.0,5.077103481400689e-22,3.4547173482222365e-23,9.911449370179123e-22
129.0,3.041747818809173e-22,1.5724012202182456e-23,1.2843815883741931e-21
130.0,2.36692622157026e-22,1.297638290535021e-23,7.839097400913956e-22
131.0,3.3899019950149463e-22,4.5157384458556327e-23,8.408832180023239e-22
132.0,3.5209982351131716e-23,8.490934446043909e-23,5.762003611686927e-22
133.0,2.510598721961676e-22,6.008487909924484e-23,1.4102835424776822e-21
134.0,2.3320000547288046e-22,3.9645764180422093e-23,1.8165712247877618e-21
135.0,2.1309225701054426e-22,7.406897146120541e-23,4.77804631788645e-21
136.0,2.335511800636759e-23,1.1942097482481477e-22,2.6903174621345247e-21
137.0,1.7338381222920885e-22,1.9372140629063804e-23,5.960222517709725e-21
138.0,1.262711390752123e-22,1.328437820756038e-23,1.4660002842021153e-21
139.0,1.5139137477063506e-22,4.110534856068644e-23,1.3348526544775311e-21
140.0,1.281968670489905e-22,5.394262902486984e-23,6.532866364644345e-22
141.0,3.7200578073762044e-23,6.384850593201106e-23,1.1824119631443249e-21
142.0,1.6346751755524035e-22,3.9564889904279204e-23,3.9541717110835906e-22
143.0,3.121837488389429e-22,4.181904122591439e-23,4.4757967579313245e-22
144.0,1.084218134828965e-22,6.856502582703585e-23,4.67439977427052e-22
145.0,1.3230323711477945e-22,2.0477373833346597e-23,1.2102225328831905e-21
146.0,8.301281645396315e-23,1.119831487166995e-22,3.9887620529466734e-22
147.0,2.8960195837638713e-22,1.9973194352748594e-23,9.997910275585761e-22
148.0,1.9321585553673273e-22,3.129832865383257e-23,2.7136557555959985e-22
149.0,2.9154134897622553e-22,5.515766585624418e-23,6.122482363722512e-22
150.0,4.00335919279579e-22,1.9764146132064477e-23,2.2520754899510403e-22
151.0,2.359094938129875e-22,8.381490862627814e-23,6.33909486962477e-22
152.0,1.4056154642354902e-22,3.843445359753076e-23,5.49997732033462e-22
153.0,1.0128933224949888e-22,4.436693779398334e-23,6.170715316615362e-22
154.0,8.503048247253604e-23,8.501504870903531e-23,3.6031425054201617e-22
155.0,6.2089664464737e-23,1.7883674947503107e-23,2.8889042895525266e-22
156.0,7.749897008581234e-23,7.106004448363607e-23,6.057656554258172e-22
157.0,1.8721119545457265e-22,1.629033450595073e-23,8.961271665148016e-22
158.0,1.688085873591991e-22,3.7074514555034555e-23,8.870838355808766e-22
159.0,4.117730424375774e-23,9.586116339774337e-23,9.087741407622076e-22
160.0,1.162976462015002e-22,3.8744555940148565e-23,5.784973272830319e-22
161.0,1.3393589044418037e-22,5.58533780034067e-23,1.0530581058498232e-21
162.0,6.125341557060497e-23,1.678710070701575e-23,7.438525507341604e-22
163.0,8.424229038079874e-23,5.827253101782057e-23,3.157647048591452e-22
164.0,1.1891080416710384e-22,7.465093080310396e-23,6.548256983808817e-22
165.0,1.1009849030663313e-22,2.50114290737398e-23,2.824863513674662e-22
166.0,2.3951674060430962e-22,5.323928882189891e-24,3.6216562428090108e-22
167.0,2.348369088731607e-22,2.4255761622410775e-23,2.6324175388598416e-22
168.0,1.2569238530067185e-22,2.318353671209503e-23,8.12635852951786e-22
169.0,2.1424979295803285e-22,4.130288052238504e-23,6.958768689559131e-22
170.0,2.161635625133649e-22,7.67270737965916e-24,2.5973360648967803e-22
171.0,2.296452188776441e-22,5.237019488386187e-23,2.151423955262461e-22
172.0,4.5727934323555087e-23,1.8646157679933086e-23,4.763817463632734e-22
173.0,1.7174395421462542e-22,2.38226447430946e-23,4.4494842690771395e-22
174.0,1.6837064316411196e-22,6.674984187474576e-23,5.3852554794202875e-22
175.0,3.809101520136634e-23,6.499570148696428e-23,1.2254202683853907e-22
176.0,1.963471784307984e-22,1.2184924256679565e-22,5.616286994466483e-22
177.0,2.502002042656263e-22,5.559946265671862e-23,7.501470355543444e-22
178.0,1.7878471585718517e-22,1.494334747768776e-23,2.2161461631748457e-22
179.0,1.210600339617355e-22,6.468600718141919e-23,1.0500824818242427e-21
180.0,1.1452390670184178e-22,1.786360221119192e-23,8.853014823852097e-22
181.0,1.1510077690471014e-22,1.1555496601323345e-22,1.9268653334123012e-22
182.0,1.2846253153698075e-22,2.3769080144826802e-23,2.638987371130437e-22
183.0,1.8606249842385053e-22,6.07135741075729e-23,7.896426933097696e-22
184.0,1.663658949517092e-22,4.926685805073047e-23,6.949658625909944e-22
185.0,1.3698333341398675e-22,2.9959048022923675e-23,3.163684377417696e-22
186.0,9.223673302937263e-23,2.4357854739646017e-23,4.1866251425448275e-22
187.0,2.8471395178657283e-23,1.1749710528609166e-23,3.2167386140914826e-22
188.0,1.606381902294953e-22,2.6090648081919463e-23,3.6480734410567235e-22
189.0,2.374905329727075e-22,1.1426631843292214e-23,1.0039891419693916e-21
190.0,1.0132352731267101e-22,2.2533435345245756e-24,2.4044586890120962e-21
191.0,1.391538246760928e-22,6.355217123188002e-23,1.5719667282561611e-21
192.0,1.0271563432935544e-22,1.7367046036317863e-23,6.447423389074818e-22
193.0,2.4871848757898013e-22,2.4688496256677533e-23,2.768762330118686e-22
194.0,1.431611416452319e-22,5.639689538556035e-23,6.218342256867937e-22
195.0,1.7020982844889705e-22,1.2920086963461624e-23,4.780345825445644e-22
196.0,2.323630122206003e-22,4.500349920389093e-23,6.423965193843e-22
197.0,5.810427662185557e-23,5.446908856638017e-23,5.04800584212684e-22
198.0,1.5617391198633579e-22,2.280992708187761e-23,3.7947599193814345e-22
199.0,4.746991244228419e-22,6.382184036839967e-23,5.923290867130157e-22
200.0,6.177344845508417e-22,4.8685637214569044e-23,4.897326001417339e-22
201.0,2.8190055173406668e-22,1.28042223581578e-22,8.816339183019033e-22
202.0,9.660150773248335e-23,2.0509640921146663e-23,5.274641560298536e-22
203.0,1.0836431618946735e-22,7.401161049853191e-23,4.537503237370324e-22
204.0,1.9746544350172947e-22,9.12838740607994e-23,2.1640675455564803e-22
205.0,1.3263598933264704e-22,1.765250763207277e-23,2.407279656957981e-22
206.0,1.9771342952454311e-22,9.399069051359962e-23,2.9509139619119077e-22
207.0,6.417726957818497e-23,6.231578791990619e-23,1.0102523499544203e-21
208.0,6.890502316852474e-23,7.543261112193163e-23,6.655740774624333e-22
209.0,1.2643295571066614e-22,4.216794921859095e-23,8.77602198953173e-22
210.0,1.3808986269139499e-22,8.490307191220905e-23,1.2742907084216523e-21
211.0,7.456580255968889e-23,7.03819659305785e-23,1.4727077133812229e-21
212.0,1.0414163432725004e-22,7.461638074346118e-23,2.934553837577654e-21
213.0,2.0590890443276023e-22,8.216843541281532e-23,1.449679803771772e-21
214.0,1.3785224954180348e-22,1.092268113660028e-22,1.5561545963752445e-21
215.0,7.557333716428316e-23,7.96995230917776e-23,1.1815420079764895e-21
216.0,1.310251583586194e-22,4.9608692282609376e-23,5.160577272890954e-22
217.0,2.801524183197049e-22,1.608329718444988e-22,2.391081788994751e-22
218.0,8.292020265517809e-23,9.387274619279799e-23,1.0978494697422911e-21
219.0,4.025319737592374e-22,7.668298092401982e-23,3.31980151606325e-22
220.0,8.61176684774656e-22,1.6460062940616173e-23,2.422026985127952e-22
221.0,2.6158147384750085e-22,6.864925748051975e-23,4.734693421111179e-23
222.0,9.442641415065158e-22,5.598552700998095e-23,6.278501230915387e-22
223.0,5.824920295008718e-22,9.36113750841245e-24,2.955352152185067e-22
224.0,4.300560083886779e-22,6.472896105428654e-23,8.428140300186975e-22
225.0,2.4924365808040846e-22,4.889487636763033e-23,4.409327047345733e-22
226.0,2.0148522902241774e-22,1.5033157921070845e-22,4.247452476216844e-22
227.0,1.1850431478109006e-22,1.9900789213106244e-23,4.673213293297438e-22
228.0,2.1755776153910965e-22,3.441749991657531e-23,1.6388424858990554e-22
229.0,2.238649423014387e-22,4.638057892503945e-23,9.543234948465454e-22
230.0,7.275368449889853e-23,5.538106192643255e-23,1.7668679709350496e-21
231.0,2.0822050118627268e-22,9.604662085905736e-23,1.3092801072508844e-21
232.0,1.186427100746412e-22,2.551770093282381e-23,5.754856020450137e-22
233.0,8.722168052710447e-23,3.391069278684825e-23,8.1784450123208885e-22
234.0,1.2079636751435333e-22,1.64089943811834e-22,3.5063703992179304e-22
235.0,8.252911189802022e-23,2.3801838038284605e-23,1.9764361761487862e-22
236.0,1.8355484514029247e-22,1.510448510142618e-22,5.206402637027652e-22
237.0,2.180814906504117e-22,7.859363633183183e-23,4.1638105316768266e-22
238.0,7.985758390929081e-23,3.3748354042616856e-23,8.439779137254348e-22
239.0,1.9925554698309676e-22,8.035485117613203e-23,8.080777513619998e-22
240.0,3.738031240842844e-22,1.1133410356926182e-23,2.2854422778103763e-22
241.0,3.477342517399992e-22,7.636867742112248e-23,5.589603743707011e-22
242.0,8.891644299448613e-22,3.305156433501332e-23,3.5646295689062644e-22
243.0,5.762049331829228e-22,3.76697954652358e-23,3.1816230175454356e-22
244.0,3.333560250034405e-22,9.280882023705398e-23,1.3058351598267167e-22
245.0,3.408315899583605e-22,5.711992576708547e-23,3.8154764096949077e-22
246.0,1.0317918748717273e-22,3.075446597754216e-23,3.449977397120678e-22
247.0,1.3130496243388138e-23,5.192672351911316e-23,1.1364002784535159e-21
248.0,2.12445508426647e-22,5.978831998097485e-23,5.017363516338924e-22
249.0,1.8172197753075816e-22,4.475000988262672e-22,2.793044037155149e-22
250.0,5.927391776113211e-23,4.1166149808312557e-23,1.2892820774847597e-21
251.0,6.927878443856105e-23,4.204065654394561e-22,1.6378014503262906e-21
252.0,2.0063840365687376e-22,2.5540428372603305e-23,3.408548528843192e-21
253.0,7.8064880477639e-23,5.575549282618932e-23,1.8549229492900746e-21
254.0,9.135702062189436e-23,7.226351349242757e-23,1.2226034088903092e-21
255.0,7.11774007410554e-23,2.0169268981343228e-23,1.1801555311312716e-21
256.0,9.82317174342588e-23,4.532426656353091e-23,3.9960460314893096e-22
257.0,2.327907522551681e-23,1.8612903049576362e-23,4.292095240890429e-22
258.0,8.97083318063432e-23,2.44657318752666e-23,7.469505633301343e-22
259.0,1.06346447832708e-22,2.8534771306307355e-23,5.436372404800941e-22
260.0,1.5520111300423827e-22,9.39816874813294e-24,2.736330603686001e-22
261.0,1.829883112266927e-23,3.288715589794089e-23,2.772294075866573e-22
262.0,4.2101484740493574e-23,4.414991916550504e-23,1.1671517406054814e-21
263.0,8.645424694458448e-23,3.488903577053937e-23,6.077145542906417e-22
264.0,1.927267037046216e-22,2.0605044361723035e-23,3.903589333439269e-22
265.0,3.5827875887987284e-22,2.534931919288358e-23,4.952718960339878e-22
266.0,9.77932720938557e-23,6.310976074316324e-23,3.9823668757454267e-22
267.0,9.694872907110218e-23,6.735640542326066e-23,1.01760729697427e-22
268.0,1.6271648570954862e-22,4.918795099208229e-23,3.7943807160408176e-22
269.0,1.628546861954344e-22,4.8865204715490903e-23,6.97257831890732e-22
270.0,9.173078551866574e-23,2.1674625415300706e-23,9.043231558351593e-22
271.0,2.434932935972897e-22,5.816306295707848e-23,3.15301595871321e-22
272.0,2.5589954176998164e-22,6.515876598494655e-24,1.6385047786758445e-22
273.0,2.8548334783057934e-23,2.744705186271443e-23,5.828340839961777e-22
274.0,5.774839149112464e-23,8.032834270973542e-23,5.813335853955565e-22
275.0,1.2592004405948833e-22,5.944088381024167e-24,3.192087603417329e-22
276.0,2.1904928131836033e-22,1.3283692067194516e-22,9.025412999886233e-23
277.0,8.378875180801598e-23,1.709617655312991e-23,4.806835755709173e-22
278.0,6.129016842169137e-23,3.5392089369646235e-23,1.518808281991612e-22
279.0,9.490772199376558e-23,6.250844633978327e-23,2.294992466357276e-22
280.0,1.529602057516329e-22,1.589515267523585e-23,7.235437204814849e-22
281.0,2.2878794607603234e-23,1.7585127047879904e-23,5.860070002085363e-22
282.0,3.839859260943319e-23,2.9391688144605977e-23,6.961608770633125e-22
283.0,6.491042019000989e-23,3.580254016950899e-23,6.103135578658404e-22
284.0,6.830372290147664e-23,3.1662607160731e-23,1.3043196527215798e-21
285.0,3.25885207020487e-22,1.5925416549179364e-23,8.05400848610725e-22
286.0,5.911837968349146e-23,6.249838877709674e-23,3.8733880365460625e-22
287.0,1.4324315442967187e-22,7.845258719015802e-23,5.186713998202263e-22
288.0,1.2096759287767288e-22,2.917332770762819e-23,2.5775754793189054e-22
289.0,3.043218306295053e-23,2.0357519180038608e-23,2.30033745951394e-22
290.0,3.977331858767247e-23,2.4827596736583427e-23,3.1410224537324185e-22
291.0,1.9126891017676657e-22,6.614051454174099e-23,1.9275001770636465e-22
292.0,1.9570289157867696e-22,2.3363439648869832e-23,2.773248686788956e-22
293.0,2.409622633092005e-22,3.3503894582347546e-23,2.0308349614677376e-23
294.0,3.4656370595429376e-22,4.369663631971509e-23,1.5231698533493309e-22
295.0,1.5966425489092237e-22,4.060019556957698e-23,6.542812600747196e-22
296.0,5.597488218454172e-23,3.411070433166964e-23,1.2020637634487017e-22
297.0,1.0883050629741793e-22,6.352170730879073e-24,2.761137670203199e-22
298.0,9.248716850467274e-23,1.2796852748693738e-23,3.649069480481093e-22
299.0,2.566083244077954e-22,9.193331320753952e-23,1.7024074683651982e-22
300.0,7.741184852920709e-23,3.3760850957695386e-23,4.0474040397971443e-22
301.0,5.1666162960394284e-23,9.508264447000209e-23,8.554560869646903e-22
302.0,2.377697224812733e-23,5.1654591725986975e-23,5.716446396662269e-22
303.0,1.458366032695716e-22,1.5422365422777978e-23,4.359356721807002e-22
304.0,3.9642439010531616e-23,1.241002224522718e-22,2.3063408834100693e-22
305.0,5.888488744804031e-23,3.938573254116028e-24,2.0599928518955534e-21
306.0,7.248152514039459e-23,4.0432238137434165e-23,3.202264148835288e-21
307.0,4.8101158820407075e-23,5.460217260589593e-23,2.213474904188739e-21
308.0,1.4829112482717393e-22,5.174906053340105e-23,3.3913013900761255e-22
309.0,7.766834951971154e-23,8.501095028580286e-23,8.4480947179097105e-22
310.0,3.2083786543760046e-22,1.3823717527210322e-23,1.5917159636624627e-22
311.0,2.2875839090545404e-22,3.8171988882484546e-23,5.462495666319554e-22
312.0,1.5910127756079635e-22,2.1691278678705417e-23,1.3272382555470894e-22
313.0,1.013883301144771e-22,2.987820473767296e-23,4.36772463270865e-22
314.0,3.8761707399776723e-22,1.068077342619913e-23,3.030034827106051e-22
315.0,8.18086112523873e-22,7.076737069197923e-23,4.328577656623916e-22
316.0,9.30663133384898e-22,5.634666665341338e-23,2.059936332592e-22
317.0,5.77705592830184e-22,6.375969217291016e-23,6.662799935687736e-22
318.0,3.6057657481248395e-23,8.382387494370388e-23,6.750253117088055e-22
319.0,2.1182723549145077e-22,1.107284868657897e-22,5.258922142449653e-22
320.0,2.1499708434560155e-23,5.81613268538334e-23,2.072918867226626e-22
321.0,1.0643856081772645e-22,8.569369073544718e-23,6.2045562423586155e-22
322.0,8.917101641796766e-23,3.17701291876651e-23,9.176732023814667e-22
323.0,1.1092841138200996e-22,4.9728687206039584e-23,5.390421569399184e-22
324.0,6.995687611095294e-23,1.4590289243303173e-22,1.2966687769913662e-21
325.0,6.299951657738944e-23,6.46577043093224e-23,1.1161614890340766e-21
326.0,3.20236648234236e-23,2.668685011172294e-22,1.9401261432740176e-22
327.0,7.491968663290824e-23,8.424977963669222e-23,1.5846336341842395e-21
328.0,2.4106190849306098e-23,1.0518267668114575e-22,9.115163920915817e-22
329.0,4.083185065327563e-23,9.277730181904262e-23,2.2081084103817936e-21
330.0,1.0560826869796982e-22,2.313742894625302e-23,7.417870219051796e-22
331.0,1.6176609190967917e-22,7.982261923465051e-23,7.372534197344474e-22
332.0,2.280988516921762e-22,3.3193741417916e-23,3.2310038804740553e-22
333.0,2.675252070644948e-22,5.789857748790864e-23,6.02542212263792e-22
334.0,1.0915719193270814e-22,1.3270559510496939e-22,1.2848431905220104e-22
335.0,8.749357433931542e-22,8.045373820226633e-23,5.975769784967813e-23
336.0,8.573784156955984e-22,1.1559675608750617e-22,4.785910425151781e-22
337.0,2.252837038035572e-22,5.298548175414391e-23,2.4331439305729986e-22
338.0,2.531973447366534e-22,8.161790367827128e-23,2.990684917734687e-22
339.0,6.619812910850332e-22,8.471000666343338e-23,2.662357944217127e-22
340.0,1.0904660518156854e-22,1.8157210546347563e-23,2.425399606500296e-22
341.0,3.512040893153953e-22,2.0645467202648633e-23,3.8676050070224885e-23
342.0,6.068243444104377e-23,1.0137512586633785e-23,8.025025685211875e-23
343.0,1.5243127331813724e-22,5.1042369021499566e-23,3.5081950053432257e-22
344.0,6.878970666023323e-23,8.442446231654458e-23,4.854965787093943e-22
345.0,7.167791071996034e-23,7.381005632812401e-24,2.0600194455933044e-21
346.0,9.556243563108213e-23,8.321162561703908e-23,3.171774267686435e-21
347.0,2.0711066714423871e-22,3.855090572270333e-23,2.4422935312699903e-21
348.0,8.569489771088747e-23,2.888501308895124e-23,3.1126714303623753e-22
349.0,1.1339593235233072e-22,1.0423244037085978e-22,8.892272619690734e-22
350.0,7.451543727676768e-23,5.709145570128062e-23,8.479593687199021e-22
351.0,3.782323864048904e-23,5.071451251894246e-23,4.191286012541245e-22
352.0,1.3237304551896218e-22,6.3805281037107996e-24,3.148487732838278e-22
353.0,8.770167173814333e-23,4.0142577202249836e-23,1.6885954159053964e-23
354.0,9.342557547098171e-23,4.62057520297968e-23,3.6766223848046913e-22
355.0,8.693078440175226e-23,3.009156885787872e-23,2.312268477138494e-22
356.0,1.6054919719398045e-22,7.084734004102669e-23,5.2772550700926875e-22
357.0,3.2807061016692065e-22,2.456655956098386e-23,6.079937415586687e-22
358.0,1.496799594138279e-22,1.5235922245312466e-23,1.7996171458971193e-22
359.0,6.521395483066432e-22,5.643778299012011e-23,5.565208806202754e-22
360.0,2.8038206742686164e-22,2.5428433471412138e-23,3.820265083181075e-22
361.0,9.623364572494835e-23,6.423973385841256e-23,5.124712825802205e-22
362.0,8.969733793380537e-23,2.959700427033528e-23,7.3583793543003885e-22
363.0,7.350329575553526e-23,1.2922144536411653e-23,5.400935496653045e-22
