Time,Clean Signal,Harmonic 1,Harmonic 2,Noisy Signal,Predicted Clean Signal,Accuracy (%)
0.8,-0.0,2.5,0.88,3.38,-1.51,-15144767661.23
0.81,2.94,0.77,-1.11,2.6,0.4,13.59
0.82,4.76,-2.02,-0.2,2.54,1.57,32.98
0.83,4.76,-2.02,1.23,3.97,2.81,58.99
0.84,2.94,0.77,-0.57,3.14,3.26,89.24
0.85,0.0,2.5,-0.88,1.62,2.9,-29032363791.6
0.86,-2.94,0.77,1.11,-1.05,1.37,-46.48
0.87,-4.76,-2.02,0.2,-6.58,-1.62,33.96
0.88,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
0.89,-2.94,0.77,0.57,-1.6,-3.36,85.86
0.9,-0.0,2.5,0.88,3.38,-1.51,-15143971343.18
0.91,2.94,0.77,-1.11,2.6,0.4,13.59
0.92,4.76,-2.02,-0.2,2.54,1.57,32.98
0.93,4.76,-2.02,1.23,3.97,2.81,59.0
0.94,2.94,0.77,-0.57,3.14,3.26,89.24
0.95,-0.0,2.5,-0.88,1.62,2.9,-29032235045.57
0.96,-2.94,0.77,1.11,-1.05,1.37,-46.47
0.97,-4.76,-2.02,0.2,-6.58,-1.62,33.96
0.98,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
0.99,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.0,-0.0,2.5,0.88,3.38,-1.51,-15143723387.85
1.01,2.94,0.77,-1.11,2.6,0.4,13.6
1.02,4.76,-2.02,-0.2,2.54,1.57,32.98
1.03,4.76,-2.02,1.23,3.97,2.81,59.0
1.04,2.94,0.77,-0.57,3.14,3.26,89.24
1.05,-0.0,2.5,-0.88,1.62,2.9,-29032194514.41
1.06,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.07,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.08,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.09,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.1,0.0,2.5,0.88,3.38,-1.51,-15143647093.91
1.11,2.94,0.77,-1.11,2.6,0.4,13.6
1.12,4.76,-2.02,-0.2,2.54,1.57,32.98
1.13,4.76,-2.02,1.23,3.97,2.81,59.0
1.14,2.94,0.77,-0.57,3.14,3.26,89.24
1.15,-0.0,2.5,-0.88,1.62,2.9,-29032184977.67
1.16,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.17,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.18,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.19,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.2,-0.0,2.5,0.88,3.38,-1.51,-15143623252.05
1.21,2.94,0.77,-1.11,2.6,0.4,13.6
1.22,4.76,-2.02,-0.2,2.54,1.57,32.98
1.23,4.76,-2.02,1.23,3.97,2.81,59.0
1.24,2.94,0.77,-0.57,3.14,3.26,89.24
1.25,-0.0,2.5,-0.88,1.62,2.9,-29032182593.48
1.26,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.27,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.28,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.29,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.3,0.0,2.5,0.88,3.38,-1.51,-15143616099.49
1.31,2.94,0.77,-1.11,2.6,0.4,13.6
1.32,4.76,-2.02,-0.2,2.54,1.57,32.98
1.33,4.76,-2.02,1.23,3.97,2.81,59.0
1.34,2.94,0.77,-0.57,3.14,3.26,89.24
1.35,-0.0,2.5,-0.88,1.62,2.9,-29032180209.3
1.36,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.37,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.38,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.39,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.4,0.0,2.5,0.88,3.38,-1.51,-15143613715.31
1.41,2.94,0.77,-1.11,2.6,0.4,13.6
1.42,4.76,-2.02,-0.2,2.54,1.57,32.98
1.43,4.76,-2.02,1.23,3.97,2.81,59.0
1.44,2.94,0.77,-0.57,3.14,3.26,89.24
1.45,-0.0,2.5,-0.88,1.62,2.9,-29032180209.3
1.46,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.47,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.48,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.49,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.5,-0.0,2.5,0.88,3.38,-1.51,-15143613715.31
1.51,2.94,0.77,-1.11,2.6,0.4,13.6
1.52,4.76,-2.02,-0.2,2.54,1.57,32.98
1.53,4.76,-2.02,1.23,3.97,2.81,59.0
1.54,2.94,0.77,-0.57,3.14,3.26,89.24
1.55,0.0,2.5,-0.88,1.62,2.9,-29032180209.3
1.56,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.57,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.58,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.59,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.6,-0.0,2.5,0.88,3.38,-1.51,-15143613715.31
1.61,2.94,0.77,-1.11,2.6,0.4,13.6
1.62,4.76,-2.02,-0.2,2.54,1.57,32.98
1.63,4.76,-2.02,1.23,3.97,2.81,59.0
1.64,2.94,0.77,-0.57,3.14,3.26,89.24
1.65,0.0,2.5,-0.88,1.62,2.9,-29032182593.48
1.66,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.67,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.68,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.69,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.7,-0.0,2.5,0.88,3.38,-1.51,-15143613715.31
1.71,2.94,0.77,-1.11,2.6,0.4,13.6
1.72,4.76,-2.02,-0.2,2.54,1.57,32.98
1.73,4.76,-2.02,1.23,3.97,2.81,59.0
1.74,2.94,0.77,-0.57,3.14,3.26,89.24
1.75,0.0,2.5,-0.88,1.62,2.9,-29032177825.11
1.76,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.77,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.78,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.79,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.8,-0.0,2.5,0.88,3.38,-1.51,-15143611331.12
1.81,2.94,0.77,-1.11,2.6,0.4,13.6
1.82,4.76,-2.02,-0.2,2.54,1.57,32.98
1.83,4.76,-2.02,1.23,3.97,2.81,59.0
1.84,2.94,0.77,-0.57,3.14,3.26,89.24
1.85,0.0,2.5,-0.88,1.62,2.9,-29032177825.11
1.86,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.87,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.88,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.89,-2.94,0.77,0.57,-1.6,-3.36,85.86
1.9,0.0,2.5,0.88,3.38,-1.51,-15143613715.31
1.91,2.94,0.77,-1.11,2.6,0.4,13.6
1.92,4.76,-2.02,-0.2,2.54,1.57,32.98
1.93,4.76,-2.02,1.23,3.97,2.81,59.0
1.94,2.94,0.77,-0.57,3.14,3.26,89.24
1.95,0.0,2.5,-0.88,1.62,2.9,-29032177825.11
1.96,-2.94,0.77,1.11,-1.05,1.37,-46.47
1.97,-4.76,-2.02,0.2,-6.58,-1.62,33.96
1.98,-4.76,-2.02,-1.23,-8.01,-3.53,74.23
1.99,-2.94,0.77,0.57,-1.6,-3.36,85.86
